track_id,genre_id
004299,3
014677,2
129886,5
091171,3
037368,5
122832,2
012990,6
006390,5
126983,8
024744,5
098245,8
115595,6
091102,3
055757,2
004707,2
093867,8
138067,8
003923,8
061532,4
136707,8
014661,8
043016,5
136716,6
082169,2
145720,4
053588,8
036474,1
035162,6
023155,3
042434,8
062531,5
016692,8
151964,8
036375,6
001685,5
125151,4
037014,6
035987,2
000823,2
059582,1
013891,8
071688,4
019330,1
047946,8
062648,8
145553,3
119019,5
137578,8
090570,7
092867,8
028110,1
064008,3
058213,4
051332,3
059680,5
108426,7
147882,4
055233,4
090153,2
121985,6
108460,5
066813,5
058764,1
000679,4
129373,7
055295,7
055238,5
053443,4
075704,1
003272,3
088860,3
056664,8
087516,3
037921,2
003537,6
022000,7
004799,6
072785,2
097979,4
123719,7
031912,2
073171,3
114047,4
048296,2
032067,8
025669,5
126928,8
084152,7
142550,7
065664,1
088872,3
064669,3
150288,4
075919,1
008260,3
115263,5
028483,2
071221,4
053302,5
116388,2
094461,7
033068,5
074388,6
081083,7
001736,8
055234,2
063386,8
099374,5
010954,4
142671,2
018589,8
033185,8
127189,3
072787,4
046331,6
078852,4
032958,4
084009,3
088869,2
082756,3
148077,5
010942,2
038321,7
133836,3
113167,3
046029,6
057554,8
056493,4
000210,3
007197,8
019889,7
044259,5
038822,5
042746,2
072514,2
099303,2
037324,7
126674,3
073174,3
130962,6
150395,1
108295,7
105914,3
137895,4
004234,5
137117,6
062196,5
074559,2
123440,8
029745,7
038819,5
126221,6
048401,1
059024,1
016025,3
038906,6
127081,2
005531,8
148515,7
024795,2
112479,4
044852,6
050598,2
125445,8
107572,3
059656,5
058763,1
056931,4
054467,2
066816,2
148305,6
014080,2
067228,7
055285,7
024792,7
071693,4
023143,1
065979,8
058167,6
040510,2
122356,3
067654,7
132914,3
115933,3
114273,2
111992,5
018034,5
058605,3
012390,8
029718,2
021168,2
090591,7
080428,3
051146,7
026465,6
025670,2
003570,6
032021,8
017463,8
149952,4
012515,6
113020,5
069831,5
059451,8
075883,3
121987,6
075194,8
011829,4
148518,7
063483,6
047782,2
064877,3
059718,5
125187,3
118261,6
048311,6
137588,8
042529,8
028468,2
062192,2
127865,6
126790,3
075394,4
061670,8
021886,2
070913,4
012050,7
085967,3
006368,5
011865,4
068595,4
107249,5
026171,8
127936,2
020280,7
075936,4
042911,7
135226,5
070658,2
127908,7
139630,2
060863,5
065893,4
003942,8
000400,2
006525,8
000534,6
027978,1
093942,2
065656,1
014088,2
007545,2
051479,6
100552,6
075758,2
003273,3
052378,6
055114,4
043857,4
031459,2
059702,5
116199,7
148246,7
068530,4
127268,7
013709,2
060776,3
104066,8
012068,3
091184,5
107596,3
014776,8
135222,5
066810,4
138414,3
149709,5
083706,4
026179,7
004348,7
011885,4
031456,2
139726,2
062188,8
005178,8
091178,5
068356,3
072612,3
020296,6
064919,8
127539,6
108941,6
042269,7
096408,8
004686,6
063903,4
118256,6
026907,6
030248,4
147161,4
147299,3
064876,3
027609,5
099361,5
089485,3
108805,4
066894,6
126491,3
140606,4
040244,8
114298,2
131489,4
123897,3
021893,7
048446,7
062529,5
074359,2
124110,3
126601,2
077525,6
115925,8
108050,8
026851,2
000998,6
091182,7
119946,6
040687,7
064410,2
093723,2
112381,7
107186,8
151972,6
121288,6
071217,4
109485,8
001652,8
138256,6
112665,6
113451,2
091183,5
057697,5
055577,4
056467,5
015439,3
045125,4
029047,7
047597,8
013579,2
067015,3
064992,2
011695,1
018198,8
047665,6
113295,8
055122,4
031888,5
113263,3
038362,6
047464,8
042045,2
104352,3
110264,4
096738,5
134073,5
134081,3
127290,8
107616,8
026612,1
091164,7
036802,2
106463,8
060048,7
075372,4
141872,2
120183,8
104264,4
054062,3
113037,4
113025,6
148355,6
105431,4
123988,7
127181,3
154414,7
015619,4
068600,4
142511,8
113202,8
096945,7
064663,2
075310,8
109973,6
080680,5
137896,4
127280,3
070419,1
038817,5
003983,8
110928,3
131773,3
048306,6
148233,3
059677,5
117631,8
060549,5
121863,8
000664,7
052045,7
070875,6
123505,2
110274,1
085972,3
138262,6
051683,4
133020,2
132440,2
051111,6
038825,5
029272,6
126361,8
054363,4
060491,4
132862,8
129405,5
107575,3
029469,8
087193,3
054700,3
085792,8
126506,8
003720,8
031233,1
133022,2
083898,6
132190,6
058751,1
040177,7
078849,7
053378,4
058570,8
016937,6
030667,6
030058,4
132045,3
073551,5
005379,3
011837,4
113808,3
095177,2
131385,6
065755,8
038775,5
141592,5
064519,4
037958,4
145814,2
154305,4
051004,7
080765,5
043586,5
132134,2
071722,3
127286,3
085437,3
100534,8
060755,5
148286,7
129694,3
019187,3
